Comment,Label
"lớp chống dính tốt, nồi hoạt động rất êm, không ồn ào",positive
"Thực sự hài lòng với nồi chiên không dầu này, hàng giao nhanh, đóng gói cẩn thận. Cám ơn tiki nhiều!",positive
Mình dùng đến giờ là thấy chất lượng ổn. Tiki cũng hỗ trợ đổi hàng khi lỗi rất tốt,positive
"Mình mua nồi lúc tiki sale có hơi đắn đo nhưng mua về dùng rất ưng ý, nồi chiên ăn giòn và ngon!",positive
"Giao hàng nhanh chóng, đóng gói kỹ. Sản phẩm tốt, mẫu mã đẹp",positive
"sản phẩm dùng rất thích, TIKI đóng gói sản phẩm tốt",positive
"Sản phẩm dễ sử dụng, thực phẩm chín đều, giòn và ngon.",positive
"Thích vì sản phẩm rất gọn, dễ sử dụng lại mua được giá rẻ đợt flash sale.",positive
"Giá tốt, giao hàng hơi chậm so với dự kiến. Flash sale sản phẩm gia dụng locknlock tuyệt vời. 5 sao",positive
Giao hành nhanh chóng. Đóng gói cẩn thận. Nồi chiên không dầu xài rất thích.,positive
"Mình mói thử 1 vài món cơ bản: cá , đậu, thịt, làm nem, buổi đầu rán cá thì cá sống, lại phải cho ra chảo rán lại, Mình đã rán 2 lần, mỗi lần 20p, nhưng cá chỉ se mặt chứ không chín vàng được, lần 2 rán nem: rán tầm 10p lật mặt kia tầm 7p là đẹp. rán đậu thì không quết dầu nên ăn hơi khô, không ngon như rán dầu. Nói chung cũng tiết kiệm được khoản dầu mỡ, và thời gian đứng rán. khá phù hợp cho gia đình ít người ",positive
"Mình đã dùng rất cẩn thận nhưng lớp chống dính ở khay to quả là rất tệ, dùng được chục lần đã bị bong rồi, nướng xong màn hình led cảm giác đang bị đọng hơi nước, khay khá mỏng",negative
Mình mua với giá khuyến mãi không biết có rẻ chưa. Nồi chiên nhìn đẹp mắt. nhưng bên trong quai cầm hơi không chắc chắn lắm. chỉ có 6 chế độ thức ăn không biết làm được nhiều món không. quà tặng là bộ 6 món bằng nhựa. mình tự hỏi làm sao đem xào nấu đồ ăn nóng được?,negative
"Sản phẩm lắp ráp ẩu, bị vênh lớp ở ngoài, gọi điện cho cskh thì hẹn là có kỹ thuật gọi lại, đợi dài cả cổ, gọi lại đến cả chục lần thì chỉ nhận lại lới hứa hẹn. Sau cùng phải van xin bên cskh thì nhận được lời hứa sẽ thu hồi sản phẩm trong vòng 24h, nhưng đến bay giờ đã gần 3 ngày rồi mà không thấy động thái nào. Bán hàn chỉ chăm chăm bán được hàng, xong rồi thì phủi tay thế này thì không ổn tý nào, mình mua của tiki khá nhiều nhưng thế này thì không ổn tý nào.",Negative
"Sau khi dùng được 1 đến 2 lần thì phần khay chiên bị bong tróc phần chống dính, ngày càng bong nhiều và bị dộp bong theo mảng",Negative
"Nhận hàng xong háo hức mở ra ko biết nói gì. Vỏ nồi vỡ lanh tanh bành! Giờ lại phải ngồi chờ đổi với trả. Mà đang giao về dc nhà, ko biết mấy bạn Tiki định bao giờ mới đổi đây, đổi trong tuần lấy ai ở nhà mà đổi, rõ chán!",Negative
"mình đã mua sản phẩm này đến tháng 12 là được 1 năm . trong quá trình sử dụng mình rất hài lòng , sản phẩm chỉ bị nóng quá khi hoạt động còn lại ok. đến ngày 3 nov vừa qua mình cắm điện thấy không vào điện nữa. và mình đã gọi tiki để yêu cầu bảo hành đến hôm nay mình vừa nhân lại nồi . khi mình cắm điện và cho thức ăn vào thì nồi có dấu hiệu bị rò điện và điều quan trọng nữa là nó KÊU NHƯ CÁI MÁY CÀY. Thật lòng không biết các anh kỹ thuật viên đã làm việc như thế nào . không hề kiểm tra sản phẩm trước khi trả lại khách hàng nếu nó hư bên trong không phát hiên ra mình không nói đằng này nó kêu hơn cả tiếng máy nổ.",Negative
"Mua rồi mới biết dung tích nhỏ quá, chỉ nấu được ít đồ. Nên mua sản phẩm có dung tích lớn hơn ví dụ 5 lít. Sản phẩm đóng gói kỹ, giao nhanh và bền. (Dùng lâu rồi, hôm nay mới vào đánh giá). Tóm lại sản phẩm ok, lúc vệ sinh (rửa) hơi mệt, không phù hợp với những ai lười rửa chén đĩa ",positive
"Mình đã đắn đo rất nhiều trước khi mua sản phẩm này. Đọc nhận xét của mấy bạn, vẫn là 50 khen, 50 chê. Rồi mình thấy mấy đứa bạn chơi chung với mình, ai cũng khen hết và nhà bạn nào cũng có một cái, vậy là mình quyết định mua luôn, ngay lúc Tiki giảm giá. Dịch vụ giao hàng 2h đúng như mong đợi. Mình đã chiên được khoai tây, thịt, chả giò, nói chung là các sản phẩm làm ra mình đều hài lòng. Hài lòng nhất là đỡ mất thời gian đi lau cái bếp văng dầu tùm lum",positive
"Hàng ngay khi sử dụng lần đầu tiên là không được rồi. Thử lần 2 vẫn không được (Chiên khoai tây 1 giờ chưa chín, Chiên phi lê cá 50 phút thì được cá hấp). Tiki chỉ đồng ý bảo hành vì ĐỔI TRẢ chỉ áp dụng nếu CHƯA DÙNG. Chưa dùng ai biết hỏng mà ĐỔI TRẢ. Gửi bảo hành: Yêu cầu của Tiki phải gửi đủ phụ kiện, Khách đã gửi đủ và Tiki xác nhận đã nhận lại đơn hàng để bảo hành, hàng đang bảo hành (Đội ngũ Hậu Mãi của Tiki đang tiến hành bảo hành (các) sản phẩm ở đơn hàng #968879564: Nồi Chiên Không Dầu Điện Tử Lock&Lock ECF-300B (3 lít). Ngày dự kiến hoàn thành bảo hành là: 23/04/2019)",Negative
Nồi săn sale được giá tốt mà về chạy không khác gì máy cày các bác ạ. Tìm hiểu kỹ thì là do con ốc ở cánh quạt. Mọi người có ai tình trạng này như em không ạ?,Negative
"Về mặt hình thức, mình thấy các chỗ các khớp của nồi chiên này hơi chênh nhau, không đều. Còn lúc chiên khoai tây, chiên cá thì hơi khô, không vàng đẹp như mọi người nói (mình đã bôi lớp dầu mỏng lên rồi), vẫn chưa thử chiên các loại khác nên không dám nhận xét nhiều, dù sao mua nhân dịp giảm giá nên không dám đòi hỏi cao, hy vọng lớp chống dính không bị tróc ra quá sớm.",neutral
"Nồi dùng êm, kiểu dáng đẹp gọn, tuy nhiên nếu ai thuộc tuýp người thích ăn đồ chiên giòn thì sản phẩm không phù hợp lắm vì, để có thể chiên giòn tốn thời gian khá lâu và độ giòn không tới. Còn những yếu tố khác đều tốt, giữ được độ ẩm của thực phẩm, chín đều từ trong ra ngoài, dễ sử dụng và dọn rửa.",positive
tôi mua sản phẩm này vào ngày 10/10/2018. tới nay thì lớp chống dính bị trầy từa lưa mặc dù khi rửa chỉ dùng mốp mềm để rửa.,negative
"Người nhà mình nhận hàng được 2 hôm. Chưa sử dụng nên chưa đánh giá được, hôm nay mình mới về nhà mở thùng ra thì thấy không hề có phần quà tặng (hộp thuỷ tinh) như công ty có ghi nhé.",negative
"Đẹp, tốt nhưng tay cầm yếu. Không nên xách nặng",positive
"Chất lượng ok, chiên đồ ăn khá ngon nhưng thời gian chiên hơi lâu (tầm 30ph), cần đảo mặt thức ăn. Nồi 3l khá là to, chiếm diện tích. Mới chiên được vài món, cần học thêm nhiều mẹo để chiên.",positive
"Thương hiệu Lock&lock nhưng chất lượng không an toàn vì lớp chống dính bị tróc sau khi mình dùng mới vài lần là bị tróc luôn rồi, mình làm xong thì ngâm nước rồi mới vệ sinh chứ không lau chùi mạnh mà còn bị vậy, lớp chống dính bám vào thức ăn luôn nếu nhìn kỹ mới thấy, chất lượng nồi tầm trung nhưng lớp chống chính quá kém thua cả chảo không dính giá 100k nữa, không biết nói sao chứ nhà sản xuất nên coi lại chất lượng lớp sơn chống dính này có đảm bảo an toàn không vậy? hay dùng loại kém chất lượng nên mới vậy, mình đã dùng qua Philip rất ok, lớp chống xài phải 1 thời gian 1 năm mới bị bong chứ không như nồi này",negative
mình có mua của tiki nồi chiên này. nhưng dùng đến lần thứ 2 thì tự nhiên không thấy vào điện nguồn nữa. mình không biết phải gọi theo số nào để nhờ trợ giúp xem cách bảo hành sản phẩm ra sao? tiki có thể hộ trợ mình được chứ? nồi mới mà sao dùng lần thứ 2 đã trục trặc rồi là sao?,negative
"Giao hàng nhanh, nồi mới dùng ổn định. Phần nhựa đen chỗ tay cầm nhìn không được chắc chắn lắm. Nồi 3 lít thì nướng được 1 con gà tối đa khoảng 1kg8 nhưng phải chặt miếng ra, mà khi nướng nhiều thì mặt dưới giòn, phải bỏ ra lật. Lật đi lật lại chín giòn mất tầm 60-70p mà không biết bạn khách hàng nào review nướng được 6 cái má đùi 1 lúc trong vòng 40 phút. Ảo quá. Về tổng thể thì hài lòng, làm được nhiều món, nướng, hấp, bỏ lò. Tiện. Không phải chiên dầu mỡ.",positive
"Nồi mới khui ra mà nhìn nhựa như bị mòn sẵn! Bộ vá 6 món tặng kèm nghe toàn mùi nhựa, chẳng có tem hiệu gì hết, chẳng dám xài!",negative
"Mình mua nồi chiên loại này ở tiki, nhận hàng ngày 16/3 nhg đến nay ngày 7/5, mới dùng khoảng 5 lần thì nồi đã hỏng. Mình đã gửi mail liên hệ đến bộ phận cskh của tiki để yêu cầu đổi trả hoặc bảo hành nhưng đều không nhận được phản hồi. Bên bạn vui lòng kiểm tra lại và chịu trách nhiệm với sản phẩm của mình. Không phải tự nhiên mình chọn mua hàng qua tiki, vì tin tưởng nên mới mua bên bạn. Nhưng chế độ hậu mãi như thế này thì quá tệ. Hơn nữa sản phẩm mình mua cũng không phải là đồ rẻ tiền.",negative
"Nồi nấu ăn không ngon như mong đợi, mọi thứ chiên ra đều mềm chứ không được giòn. Đặc biệt phần chống dính rất kém, mới chiên cá lần đầu đã bị lột da, khó vệ sinh, thua xa 1 cái chảo chống dính thông thường. Ngoài ra, thật khó hiểu với chính sách giá của Tiki, hôm nay với hôm trước giá chênh nhau gấp rưỡi luôn.",negative
"sản phẩm đem đi bảo hành, chờ cả hơn 1 tháng sốt ruột gọi điện cho Tiki thì được thông báo là chờ linh kiện sửa, chờ tiếp coi 2 tháng có bảo hành xong và gửi lại cho xài không, dịch vụ bảo hành của tiki quá tệ",negative
Mình mua 2 lần 2 nồi cho 1 mã hàng giống nhau mà sao bao bì 2 lần khác nhau hoàn toàn là sao vậy shop?,negative
"Máy mới dùng được 2 tuần đã bị hỏng. Gọi tiki 10 ngày, giục 3 lần mà không qua lấy hàng để đi bảo hành cho mình. Phần vỉ nướng mình đã rất cẩn thận để nguội, ngâm rồi rửa nhẹ nhàng nhưng vẫn bị tróc phần chống dính. Nhiệt độ của máy không chuẩn, thường phải tăng thêm 5-10 độ và thêm 5-7p nấu mới chín đồ ăn",negative
"hôm trước đọc thấy có bạn bảo không có hướng dẫn bằng tiếng Việt, giở ra đầy đủ hết mà. Thấy dự kiến 1.4 giao hàng mà hôm nay đã nhận được rồi. Đóng hàng rất chắc chắn, lát nữa sẽ dùng thử",positive
"Mình dùng thấy tiện lợi tuy nhiên dù giữ cẩn thận thì lớp chống dính vẫn bong tróc sau vài lần sử dụng và xuất hiện gỉ sắt. Độ bền cực thấp, tiki có bán ruột bên trong để mình thay và tiếp tục sử dụng không? Cảm ơn!",negative
chưa dùng nên chưa có cảm nhận về sản phẩm. Tối về sẽ khai trương,neutral
"Mua đợt sale mà set sai giá hay sao mà mua xong cái giảm thêm 100k. Nhận xét chung thì ok, chiên thịt ăn rất ngon. 3 lit mà có vẻ hơi nhỏ, chiên gà chắc phải chặt. Ship 2h rất nhanh",positive
"gửi TIKI, Đây là lần thứ 2 tôi đặt nồi chiên không dầu, không giao hàng đúng dự kiến, không thông báo trước: Lần 1: Giao hàng thông thường, vào cuối ngày giao hàng dự kiến => thông báo giao trễ 4 ngày => Tôi thông báo hủy Vì tôi không thể đợi được, nhưng vẫn treo trên phần quản lý đơn hàng( ĐH: #338887272) Lần 2: Chọn sản phẩm khác có giao nhanh 2H, quá hẹn 2h40 chưa thấy giao hàng, không thấy thông báo gì => hủy tiếp nhé TIKI? ( ĐH: #245609232 ) Chia sẻ ra đây để mọi người cùng biết, đừng xem quảng cáo và quá tin tưởng và dịch vụ của TIKI",negative
"Sản phẩm không được tốt như quảng cáo, Nồi mỏng dính, lớp chống dính thì dùng vài lần là bong. Màn hình cảm ứng thì thi thoảng chập lỗi không hiện gì, thi thoảng thì bị bốc hơi nước lên màn hình. Có lúc dùng thì chiên rất nhanh vàng, có lúc chập chập mãi không thấy nóng, không vàng, không chín. Có thể Sản phẩm bị lỗi nên mong TIKI trả lời về vấn đề bảo hành sản phẩm trong thời gian sớm nhất!",negative
"nồi dùng tạm được nhưng lớp chống dính không tốt lắm dễ bong, khay đựng bằng inox cảm giác cầm không chắc tay lắm, năng suất cũng không cao mình nướng 200 độ nhưng cũng không thấy đã bằng 1 số nồi khác cùng nhiệt độ",negative
"Đã mua sp đc 1 năm, về dùng được mấy tháng thì phía trong bị bong tróc. Gần đây nồi bị lỗi không vào điện, gửi bảo hành hoặc sửa chữa thì báo bong tróc không chịu sửa hay bảo hành. Mang ra ngoài show của lock&lock thì từ chối nhận do mua trên tiki. Mọi người xem xét trước khi mua sản phẩm vì nếu hỏng hóc thì rất khó để đc bảo hành hoặc sửa chữa... buồn cho 1 sản phẩm hơn 4 triệu",negative
"đọc comment người dùng trước mình nghĩ sản phẩm rất hoàn hảo và ngon. tuy nhiên khi dùng thực tế thấy bình thường. mình đọc kỹ hướng dẫn về cách làm nhưng không ưng ý kết quả, thời lượng toàn tăng thêm so với hướng dẫn. máy cũng khá cồng kềnh. tuy nhiên, đây cũng không phải sản phẩm tệ vì không cần canh khi chiên, chỉ đặt nhiệt độ, tiện. SP chỉ là không như kỳ vọng thôi. à, rửa cũng hơi cực.",neutral
"Nồi hoạt động y hệt nồi nướng, bỏ vào chọn nhiệt độ với thời gian thì nó sẽ nướng thức ăn lên thôi. Chỉ khác là lòng nồi để cao hơn đáy dưới nên mỡ rớt xuống. Rán ba chỉ nhiều mỡ thì sẽ giòn ngon, rán lâu như tóp mỡ ý. Chứ các món khác như kiểu thịt viên, cá rán thì hơi khô, phải phết mỡ nhiều lên bề mặt. Nồi này mình mua Tiki sale còn 1tr7, mình nhập thêm mã giảm giá + ưu đãi của zalo pay giảm thêm tầm 200k nữa là còn có 1tr5. Giá rẻ, nồi y hình, nấu 3 lần chưa thấy bong tróc như 1 số nhận xét. Nếu giá sale thì mình nghĩ các bạn mua thử cũng ok, nấu dễ, rảnh tay nấu món khác trong lúc chờ",positive
"Mình đã mua và đã gửi trả dù chưa sử dụng. Nồi nhìn vào chất liệu giống như đồ nhựa tái chế, rổ chiên với khớp nối mà mối hàn thô sơ nhìn thấy ghế. Không hiểu sao nồi lock and lock mà tệ vậy. Các bà nội trợ không nên mua nha.",Negative
"sau một thời gian sử dụng mình nhận thấy nồi chiên rất ngon, không bị văng dầu mỡ, vận hành tốt, giá cả hợp lý nhưng nhược điểm duy nhất là lớp chống dính, sử dụng khoảng 5 lần trở lên là rổ chiên bắt đầu có hiện tượng bong tróc, mới đầu là những chấm li ti sau đó lớn dần lên, không biết sử dụng lâu dài có sao không. Bạn nào có đi bảo hành rồi thì reply nhé!",
Mình từng mua nhiều của Lock Lock qua Tiki. Nhưng có đơn hàng mua sản phẩm này CÓ VẤN ĐỀ: Hàng mình chưa nhận mà phần mềm đã báo Đã giao hàng thành công. Gọi lên tổng đài nhận 3 hôm nay rồi hàng vẫn chưa đến. (Mình dùng Tiki Now 29K),negative
"Mình đặt mua sản phẩm này vào ngày 16/08, dự kiến giao là 17/8 sau đó mình đã gọi lên để dời ngày giao sang 18/8. Tuy nhiên, mình đợi đến 21/08 vẫn chưa nhận được hàng, hơi thất vọng với service của Tiki vì giao trễ cũng không gọi báo khách hàng chỉ khi khách gọi lên hỏi thì mới hối bên bộ phận vận chuyển.",negative
"Tôi có mua nồi chiên không dầu và thanh toán bằng thẻ Visa TPbank, theo thông báo của Tiki thì tôi được giảm giá 150k khi thanh toán bằng thẻ. Tuy nhiên tài khoản của tối vẫn bị trừ toàn bộ theo giá sản phẩm, tôi đã gọi điện phản ảnh từ ngày 17/8/18 sau khi nhận được hàng nhưng đến này vẫn chưa được xử lý. đề nghị Tiki sớm giải quyết. xin cảm ơn",negative
"Mình rất thường xuyên mua hàng của tiki, trước đây giao hàng khá nhanh nhưng dạo này giao hàng lâu. Đây là lần đầu tiên mua hàng điện tử trên tiki nhưng khi nhận thì sản phẩm không như mong muốn, mặc dù hàng chính hãng có phiếu bảo hành nhưng các chi tiết được gia công cẩu thả và không đẹp, đã vậy còn bị lỗi không sử dụng được. Và cũng chưa đổi trả lại được. Hy vọng sẽ đổi trả lại được trong tuần này.",negative
"vừa đủ theo nhu cầu cá nhân. đồ chiên ra khô hơn nướng luôn. chống dính dở như mọi người nói ở trên, ban đầu không tin nghĩ chắc xài không kỹ, mua về mới tin là dở thiệt, xài 2 lần rửa nhẹ nhàng mà cũng dính. ai dùng cho sức khỏe, hạn chế dầu mỡ thì được",negative
"Nồi chắc chắn, vận hành êm và thức ăn ngon, nhưng có 1 nhược điểm là lớp chống đinh không bền, mình xài được 5 6 lần là bắt đầu bong nhẹ 1 vài chỗ, mặc dù đã dùng mút mềm lau chùi. Dùng thêm vài vần nữa thì thôi xong luôn, đang liên hệ bảo hành.",neutral
Nhân viên giao hàng đòi giao bằng được nhưng nhà mình không có ai ở nhà nên cuối cùng phải gửi ở chỗ trông xe. Mình có góp ý là nếu không có tuỳ chọn giao hàng vào cuối giờ đi làm thì các bạn có thể giao lại vào ngày hôm sau được không?,negative
"Sản phẩm gọn, nồi lồng tháo ra được, dễ chùi rửa, sản phẩm phù hợp với gia đình nhỏ.Tiki giao hàng đúng hẹn. Mình hài lòng với đơn hàng này, tiếp tục ủng hộ Tiki.",positive
"Ban đầu sử dụng rất hài lòng, nhất là chiên chả giò, cá viên. Với thịt, cá, cánh gà thì nướng ngon hơn. Mình sử dụng rất thường xuyên. Mình không hài lòng ở chỗ rổ chiên mau bong tróc lớp chống dính quá, sau bong tróc thì bị gỉ sét. Hãng có bảo hành nội dung này không. Mình có thể lót giấy bạc bên trong rổ chiên khi nấu không.",neutral
"Nhìn chung là OK, rất phù hợp với giá tiền. Khuyên dùng! Khi dùng nên để nhiệt độ 180 độ C thì thời gian chiên 1kg cá hoặc gà sẽ nhanh hơn (chỉ khoảng 35 phút), nếu chỉnh nhiệt độ thấp hơn thì thời gian chiên sẽ rất lâu.",positive
Lúc mới mua : hài lòng ở khâu đóng gói và giao hàng của tiki . Thời gian đầu mình sử dụng thấy rất tiện lợi chỉ việc bấm là để máy chạy tuy thời gian có hơi lâu nhưng rảnh rỗi để làm việc khác. Nhưng lớp chống dính của nồi rất dở sau vài lần dùng là có biểu hiện bong tróc. Mình không dùng đồ chùi xoong để rửa mà dùng khăn mỏng lau chùi. Hiện tại phải mua vỉ nướng để lót vào vì khi chiên lớp chống dính thường dính vào đồ ăn .,negative
"Lớp chống dính dùng được vài lần đã bong tróc, bám vào thịt nướng ko biết có độc hại không. Với sản phẩm như vậy cho dù có giảm giá cũng khongo đáng mua. Hình thức bên ngoài ổn nhưng lồng chiên bên trong tệ quá, lớp chống dính thua chảo chống dính hạng trung",negative
"Tôi mua máy trên tiki ngày 30/3/2018. Mã đơn hàng 747246300, sau khi nhận hàng tôi đi công tác 1 tháng, hôm nay Giỗ tổ mang máy ra dùng, nồi chạy được khoảng 2 phút thì màn hình tắt, sau đó nồi ngỏm luôn. Rút điện cắm lại cũng không làm việc. Giờ tôi cần liên lạc đâu để đổi nồi hoặc trả lại hoặc bảo hàng? Cám ơn",negative
"Cứ mỗi lần bật nồi để sử dụng, ví dụ cài thời gian 10 phút thì làm lại lần 2 nồi đều báo lỗi, màn hình hiện lên chữ EI hay EL gì đó. Và sau đó, phải để nguội nồi thì mới tiếp tục sử dụng được. Như vậy, thực phẩm không chín để đưa vào bữa ăn. Ngay lần đầu tiên khi nhận nồi về đã bị như vậy, nhưng sau vài lần sử dụng tiếp theo thì vẫn báo lỗi như trên Đề nghị Tiki hỗ trợ xử lý. Cám ơn Tiki!",negative
"Hàng được giao sớm hơn dự kiến mấy ngày. Bao gói rất cẩn thận. Thái độ nhân viên giao hàng lịch sự, ân cần. Lồng nướng nhỏ hơn mình nghĩ. Hiện tượng mỡ bắn lung tung, ám mùi dầu mỡ khi sử dụng nồi này gần như bằng không. Mình đã chiên thử các món: 1. Nem: Không bắt mắt, giòn và ngon bằng chiên dầu (mặc dù ăn vẫn thơm ngon). Tuy nhiên, nếu chiên lần 1 bằng chiên dầu, cất trữ tủ lạnh, lần sau chiên bằng nồi này thì cực hợp lý: không còn hiện tượng ngấm dầu nhiều như cách chiên thông thường. Giảm ngán, ngấy. 2. Thịt vai (hay thịt rọi) chiên vào nồi này thì tuyệt: Thơm ngon và loại được kha khá mỡ",positive
"Sản phẩm tốt, tiện lợi, đồ ăn loại bỏ được mỡ, tuy nhiên rổ chiên hơi mỏng, chống dính chưa tốt lắm, khi chiên có hơi kêu do quạt thổi không khí. So với các sản phẩm khác cùng giá sau khi đã khuyến mại thì xứng đáng. Có hướng dẫn chiên, rán các món ăn thông dụng. Hài lòng.",positive
"mình đã nhận được hàng dùng ban đầu chưa thấy gì phàn nàn, nhưng thấy chỗ màn hình hiển thị thì thi sau khi đun có thấy đọng hơi nước chắc không ảnh hưởng gì",neutral
"Mình mới nhận được nồi, kiểm tra thấy bị lỗi như vậy. Hai góc chênh nhau. Chưa dám sử dụng nên không biết chất lượng thế nào",negative
Mới đầu dùng cũng ok nhưng sau 1 năm sử dụng bị mất phần chống dính trong nồi và bị rỉ lòng nồi,negative
"Nồi chiên không dầu có ưu điểm là không phải bỏ dầu và không phải đứng chiên nhưng rửa mệt hơn, tốn nước hơn thay vì cái chảo rửa 1 cái là xong còn nồi này phải rửa lòng nồi và rỗ, lớp chống dính thì nhanh bay",negative
"Mình mới mua cái này, nhưng sao màn hình hiển thị nó cứ bị mờ kiểu hơi nước là sao nhỉ ? Có phải do bị lỗi không các bạn?",negative
