Comment,Label
"Giao hàng nhanh, đóng gói cẩn thân. Nồi đẹp, dễ sử dụng. Chiên thịt ngon, chiên chả cuốn giòn, nhanh. Tuy nhiên khay rất dính, kể cả quét dầu ăn lên vẫn dính, tốt nhất nên lót giấy bạc hoặc giấy nến ( tốn và mất công thêm tí)",positive
Mình vừa mua nhưng sao phần tay cầm ở trước không nhấc lên được vậy. Tiki có thể giải thích cho mình được không,negative
"Sử dụng ít mà Lòng nồi dở ẹt, bong tróc lớp chống dính",negative
"Mình mua nồi này tặng cho bà mình.thấy nhiều bạn nói lớp chống dính không tốt, cũng hơi lo! Tuy nhiên qua vài lần sử dụng, bà mình có vẻ rất thích. Vì thức ăn ít tốn dầu mỡ,tiết kiệm thời gian,... Chỉ có điều chế biến thức ăn không được vàng đều và đẹp như quảng cáo. Tuy nhiên thức ăn sau khi chế biến xong mình thấy như vậy cũng khá hài lòng rồi.",positive
Sản phẩm bị lỗi! Đóng nắp không khít mép! Mong tiki phản hồi sớm!,negative
"mình đặt hàng hôm 10/11 và đến 4/12 mới nhận được hàng. Không có phiếu mua hàng kèm theo. chưa sử dụng sản phẩm nên chưa biết nhưng tổng quan tay cầm cảm giác lỏng lẻo, khay bên trong trông hơi đểu không biết làm đồ ăn có đảm bảo không. Mới khui nhìn thử chưa sử dụng nên cũng chưa đánh giá được nhiều.",negative
"Thực chất là lò nướng nên làm các món thịt, sườn nướng thì rất ngon. Món khoai tây chiên phải luộc trước khoai rồi phết dầu, khoai cũng giòn nhưng nhanh ỉu, được khoảng 80% so với khoai tây chiên bình thường. Nếu nhà ít người (3 người) và thường xuyên ăn đồ nướng thì nên mua. Không thì với giá tiền này (đã khuyến mãi) thừa sức mua cái lò nướng to (khoảng 35l) làm được nhiều món hơn. Ưu điểm của nồi này so với lò nướng to: nhỏ gọn, rửa dễ dàng hơn, thời gian làm nóng lò cũng nhanh hơn. À, so với lò nướng có quạt đối lưu thì nồi này lúc chạy kêu cũng khá to",neutral
"Lần đầu mua hàng của tiki mà cảm thấy thất vọng. Chỗ tay cầm nhựa phần để trong lò được làm từ nhựa rất kém chất lượng, Nhựa dùng trong thực phẩm mà còn thua nhựa tái chế dùng cho mấy cái thau rửa mặt. Vậy sao dám sử dụng được. Phần nhựa bóng tuy đẹp nhưng cạnh rất sắc, đụng có thể đứt tay. Mình mới nhận hàng mở ra coi xong đóng thùng lại luôn. Hôm sau gọi tiki yêu cầu trả hàng thì được thông báo là hàng khui thùng rồi không trả được, trong khi mình chưa sử dụng gì chỉ mới mở thùng ra coi thử sản phẩm xong đóng lại y nguyên.",negative
"Tiki giao hàng nhanh, đóng gói cẩn thận, thêm 12k vận chuyển cồng kềnh nên an tâm. Nồi dùng khá ưng.",positive
"Mình mua nồi chiên không dầu của Lock and Lock vì rất tin tưởng thương hiệu này. Tuy nhiên khi nhận sản phẩm, xem chi tiết thì hơi thất vọng. Phần nút bấm ở tay cầm và các chi tiết nhựa ở bộ phận tay cầm rất thô, không tinh xảo, các gờ nhựa nổi lên, nhìn xấu, vì vậy cũng khó gỡ rổ chiên ra khỏi lồng, mình nghĩ lý do là nhựa ở các khớp nối được đúc không tốt. Phần 2 ốc vít gắn tay cầm với rổ chiên có cảm giác không chắc chắn, nếu chiên đồ nặng thì không ổn. Vì vậy mình đánh giá sản phẩm là 3 sao, tương đương với chấp nhận được.",neutral
"Mình vừa mua, về sản phẩm không sử dụng được, tiki đã nhận lại hàng để kiểm tra, đang đợi phản hồi, chưa nhận được kết quả, nhận được kết quả mình sẽ phản hồi thêm",neutral
"Giao hàng nhanh, đóng gói cẩn thận (Cho 4 sao về vấn đề giao nhận). Không phiếu bảo hành và phiếu giao hàng (Có gọi tiki hỏi, được thông báo là tiki có lưu lại đơn hàng rồi, có gì nhớ tháng mua để tiki tra cứu lại) Mới lấy ra dùng một lần, rửa cũng rất cẩn thận (ngâm rồi mới rửa) mà rổ chiên đã chóc 1 chấm lớp chống dích. Không biết dùng lần 2, lần 3 sao đây?",negative
"Chống dính cực dở, lúc mới mua xài ok, sau vài lần chiên ko đc giòn nữa, hay bị lỗi và tay cầm thì cực tệ luôn, kéo tới kéo lui lắc lắc mấy lần mới khớp đc cái nồi, đúng là đồ km giảm giá, tiền nào của nấy, hix:(((",negative
"mua ngay đợt giảm giá, mừng húm, ai ngờ mua từ thứ 6 hẹn thứ 4 giao, thu 4 gọi điện tiki bảo lấy hàng từ hà nội xuống,hàng đã ở tphcm nên chờ thêm 1 2 ngày nữa. hôm nay thứ 6 vào tra trạng thái đơn hàng cũng vẫn là chưa vận chuyển, chiều nay mà tiki ko giao hàng thì mình huỷ đơn hàng, mua tiki cũng nhiều, lần đầu mua hàng giảm giá ko ngờ thất vọng vậy.",negative
"Mình order, nhận được hàng rất nhanh với dịch vụ tikinow. Tuy nhiên khi mở kiểm tra sản phẩm, không thấy Phiếu bảo hành, chỉ có 1 sách hướng dẫn mỏng tiếng Việt, các bộ phận bên trong ko thấy tem hay khắc chữ L&L. Gọi tổng đài thì được giải đáp là Phiếu mua hàng cũng bảo hành được và bảo hành tại tiki. Từ các thông tin trên làm mình nghi ngờ không biết đây có phải là sản phẩm chính hãng L&L?( chưa dùng nồi nên chưa đánh giá được chất lượng, tạm để 3*",neutral
"Nồi chiên tiện lợi, dễ sử dụng. Hạn chế tối đa dầu mỡ, tuy nhiên không được giòn hay vàng đều như chiên bằng chảo.",neutral
Giao hàng nhanh mẫu mã đẹp. Mình mới nhận hàng 2 hôm thử nướng khoai với cá khá là hài lòng,positive
Nồi mới nhưng bị lỗi. Khi nấu tiếng quạt kêu rất to,negative
"Giao hàng siêu nhanh, đóng gói chắc chắn. Thao tác đơn giản, nướng thịt siêu ngon. Mình chỉ băn khoăn là mép nồi không được khớp.",positive
Hàng thì ok nhưng giao hàng quá lâu. Đánh giá 1* cho đơn vị vận chuyển Best Express,negative
Nồi rất tiện. Thích hợp với gia đình nhỏ ít người. Có vài chi tiết chưa sắc xảo lắm nhưng với tầm giá này thì cũng ok ( Tiki sale gần 50% ),positive
"Hầu như ngày nào mình cũng dùng. Rất hài lòng. Nồi điện tử có nhiều chế độ thịt cá, tôm... Tuy nhiên khuyết điểm duy nhất là dung tích hơi nhỏ.",positive
"Chiên các loại thịt rất ngon, đặc biệt là cánh/ đùi gà-rất giòn và loại bớt chất béo. Dùng nồi rất nhàn, chỉ cần bỏ nguyên liệu vào, hẹn giờ lấy ra, đỡ tốn thời gian canh, bếp đỡ ám mùi và văng dầu. Điểm trừ là lớp chống dính rất dễ tróc, mình mới xài vài lần và đã cẩn thận rửa bằng khăn mềm nhưng vẫn bị tróc",positive
"Mình mua 1 cái, khay chống dính bên trong bị bong tróc, đã phản ánh và được bảo hành đổi sản phẩm khác, nhưng khi sử dụng đc 1 lần thì khay vẫn bị bong tróc. Nồi chiên thật sự rất tiện lợi nhưng về chất lượng Sản phẩm của hãng thì đúng thật rất dở tệ",negative
"Mình mua 2 chiếc cho nhà mình và nhà chị mình. Nhận xét của mình là: lẫy nhựa trông như hàng gia công, chiên lần đầu có mùi nhựa khét, cái nhà chị mình chiên 1-2 lần bị bong ngay lớp chống dính. Thất vọng lắm. Làm thủ tục hoàn trả 1 cái thì mãi chả có ai đến lấy xong chán quá mình lôi ra xài thì hôm sau tiki cho người qua lấy. Hic, nói chung lần đầu tiên thất vọng với 1 sản phẩm của tiki.",negative
"Mình đặt hàng 27/4 hôm nay 28/4 đã nhận được hàng,nhưng sản phẩm không như mong đợi, test thử có mấy miếng khoai tây đặt nhiệt độ lên đến 200oC luôn nhưng 20phút khoai chỉ ấm ấm còn nguyên luôn không nóng và vàng gì hết, mình đã làm đi làm lại mấy lần nhưng vẫn ấm không nóng. Mình rất thất vọng, mong tiki có phản hồi sớm để mình được bảo hành đổi lại sản phẩm!",negative
"giao hàng nhanh, bọc gói cẩn thận. Hàng đẹp, chuẩn có đầy đủ giấy phiếu xuất kho bảo hành, dễ sử dụng.",positive
"Tạm ổn, nhưng chiên thức ăn theo hướng dẫn thì không chín hoặc chưa đủ độ chín, phải để nhiệt độ cao hơn hoặc thời gian dài hơn hướng dẫn sử dụng.",neutral
"Nồi mới mà bị xước rồi, yêu cầu tiki xử lí sớm",negative
"Sản phẩm được Tiki đóng gói cẩn thận, giao nhanh. Nồi chiên dùng cho các món ăn hàng ngày gọn, tiện (không nhanh lắm vì để chiên giòn thường phải mất 30-45 phút. Lớp chống dính của nồi không tốt lắm",neutral
"Mình đã mua 2 sản phẩm này, cái đầu mình dùng rất tốt, tuy nhiên cái sau mua đi tặng lại báo lỗi E1, Tiki đã hỗ trợ đổi sản phẩm mới giúp mình, quy trình xử lý khá nhanh",positive
Nồi không nướng được cá và gà. Nhiệt độ 200 độ trong vòng 40 mà miếng thịt còn tái mét. Đề nghị trả sản phẩm hoặc bảo hành. Cảm ơn!,negative
"Xài tốt, tiện lợi, đồ ăn ngon, đảm bảo sức khỏe vì không phải chiên dầu. Cần cân nhắc kỹ khi mua, vì lớp chống dính luôn dính vào đồ ăn, phải trải lớp giấy bạc bên dưới, ảnh hưởng đến nhiệt lượng tiếp xúc bên dưới.",positive
"Tiki kiểm tra giúp mình vì sao màn hình LCD bị mờ, có lúc tắt hết đèn, nồi mới mua dùng được vài lần đã vậy là sao nhỉ",negative
"Nồi chiên hoạt động tốt, giảm lượng dầu mỡ phải dùng hàng ngày. Tuy nhiên nhiệt độ có vẻ yếu, căn thời gian theo HDSD không đủ làm chín thức ăn, thường phải tăng 5-10' so với hướng dẫn",neutral
"Nồi thiết kế đẹp mắt, sang trọng. Dùng nồi tiết kiệm được nhiều thời gian. Điểm trừ là chiên xúc xích hoặc khoai tây thì hơi khô, mình vẫn cần phết dầu. Tóm lại, so với giá cả thì rất đáng. Tiki đóng gói cẩn thận, giao hàng rất đúng giờ.",positive
"Khi nhân viên giao hàng tới, không thấy hỏi hay có thủ tục để xác nhận đúng người nhận. Có trường hợp nhận nhầm. Dẫn đến thất lạc hàng hoá.",negative
"Hàng mua về, vừa khui thùng phía trong lòng đã rỉ sét! Chất liệu nhìn rất rẻ tiền, nhựa ko điều màu, các chi tiết không hề sắc sảo",negative
Hình như sản phẩm mình mua bị lỗi. Làm sao để liên hệ hỗ trợ ạ?,negative
"nồi chiên không vàng, chỉ ấm ấm, chiên rất lâu, vui lòng hiên hệ lại",negative
Thức ăn chiên nướng rất ít dầu vẫn ngon. Có nhiều chương trình nấu sẵn. Không sợ dầu văng làm bỏng và bẩn bếp. Mình lót giấy bạc mỗi lần nấu nên không cần rửa nhiều sau khi sử dụng. Tuy nhiên vẫn phải căn để lật mặt đố ăn cho chín và vàng đều.,positive
"Mua đợt sinh nhật tiki, hôm nay mới lấy ra dùng, bấm nút mở/tạm dừng mà không khởi động được, tiki làm ăn chán quá",negative
Theo mình nghĩ cũng là ít mỡ tốt sức khỏe nên mua lò nướng chứ chiên không dầu này thức ăn mềm không giòn nên là ăn không cảm thấy ngon. Gần như tất cả chế độ mang tính chất là hấp chín,negative
"Mình đánh giá cao chức năng, tuy nhiên lớp chống dính đã tróc sau 1 tháng sử dụng cần cải thiện vấn đề này. máy nướng thịt, khoai, cá ăn rất ngon và ít dầu mỡ",positive
Sản phẩm dùng được,neutral
"Gói kỹ , chưa dùng thử nên chưa đánh giá sâu hơn được",neutral
"Mình mới mua và dùng được vài lần. Đã thử rán đậu, nướng bánh đa, nướng mực, chiên gà... Cơ bản thấy ổn so với mức giá khuyến mãi (gần 2 triệu). Lâu dài chưa biết thế nào, tạm đánh giá 4 sao.",positive
Khá tiện lợi. Chạy không ồn. Tiếc là không có nút nguồn để bật tắt. Mỗi lần dùng xong là rút phích.,positive
"Sản phẩm tương đối tốt, đẹp, dễ sử dụng, món ăn ngon, vệ sinh sản phẩm dễ dàng. Điểm trừ duy nhất là lớp chống dính quá mỏng, mỗi lần chiên lại dính luôn vào thực phẩm, không biết có độc hại gì không",positive
Sao mình mua và nhận nồi ngày 19/3 mà đến giờ vẫn chưa nhận được quà tặng vậy. Trên quản lý đơn hàng lại thể hiện trạng thái: on hold. Không hiểu lý dó vì sao,negative
Sản phẩm như mô tả. ,neutral
"Hàng được đóng gói cẩn thận, có phiếu bảo hành, hướng dẫn sử dụng và dây điện kèm theo, còn độ bền thì phải chờ sau 1 thời gian sử dụng mới biết được",neutral
Mình đã dùng thử để chiên cá và gà nhưng thực sự thất vọng vì món ăn không vàng giòn như sách hướng dẫn. Sau vài lần như vậy hiện mình đang đóng hộp cất đi chứ không muốn dùng nữa,negative
"Giao hàng đóng gói cẩn thận, nồi thiết kế đẹp, hiện đại, mới sử dụng vài lần thấy cũng tiết kiệm thời gian và sạch sẽ. Lòng nồi hơi bé nên nếu chiên gà cả con chắc không vừa!",positive
Dùng rất thích mà giá lại hợp lý,positive
"vừa mới mua xong, chiên mẻ đầu tiên được khoảng 3' đã báo lỗi E1. cứ kêu bíp hoài không tắt. điện thoại đến hotline hỗ trợ mà cứ bảo đợi.",negative
"Máy dùng ổn, tuy nhiên dây rắc cắm điện bị lỏng nên mỗi lần dùng rất khó chịu. Mong nhận đc phản hồi",negative
Nồi chiên bị lỗi kỹ thuật không chạy được. Tiki liên hệ để bảo hành giúp mình với,negative
chất lượng thực phẩm sau khi nấu tạm chấp nhận được so với mức giá mua khi khuyến mãi. để dùng thêm 1 thời gian xem sao.,neutral
Quà khuyến mại không dùng được,negative
Nhận nồi nhưng nồi cắm điện không nóng. Vui lòng cho mình đổi sản phẩm,negative
"Tiki giao hàng rất nhanh, sản phẩm đúng như hình, tuy nhiên khay chiên nhìn hơi bị mỏng không biết lớp chống dính có dùng được lâu không.",neutral
mình đặt mua nhận máy ngày 20/3/2019 mà sao không có khuyến mãi bộ vá. trong khi giới thiệu sản phẩm lúc mua có. Hiện chưa sử dụng sản phẩm nên sẽ đánh giá sau,negative
"Sản phẩm xài ổn, phần vỏ nhựa không được cứng cáp",neutral
Giao hàng quá chậm trễ so với ngày hẹn.,negative
"Tuy lòng nồi phủ chống dính nhưng vẫn dính và sau vài lần sử dụng bị tróc lớp chống dính, và đương nhiên càng bị dính thức ăn, hãng lock & lock có tiếng nhưng nếu làm giá đựng bằng inox thì sản phảm hoàn hảo",negative
Sản phẩm chất lượng rất tốt,positive
"Sản phẩm xài tốt, có thể chỉnh nhiệt độ và thời gian tùy ý, có thể kiểm tra thực phẩm khi đang trong quá trình chiên.",positive
"Nói chung là được, sử dụng tốt, tuy nhiên phần khay nướng bị mỏng và chống dính không cao",neutral
"Lớp chống dính của nồi không tốt, chiên thì thường bị khét nên chà dễ tróc lớp chống dính. Giá hợp lý với thể tích nồi xài được cho 2 người ăn ít, tuy nhiên ai muốn mua nồi tốt, thể tích lớn thì không nên mua.",negative
"Nồi này nhỏ lắm mọi người nhé, nên mua nồi 5.2l trở lên.",neutral
"Em mới mua nồi được 2 ngày , về chiên nồi kêu rất to. Vui lòng tư vấn cách khắc phục hoặc hỗ trợ đổi cho em nha. Cảm ơn!",negative
"không hình dung được kích thước, chứ không thì mình mua loại 5.2l rồi",neutral
"Sản phẩm ở mức trung bình, phần nồi chiên có vẻ hơi mỏng, hoàn thiện chưa tốt dễ gãy. Nồi chiên ổn cho đồ ăn ngon ít dầu mỡ",neutral
"Dùng chiên ngon, giòn, hình thức đẹp. ",positive
Chất nhựa mép viền rổ chiên không chắc chắn lắm,negative
Lớp chống dính cực dởm . Lò đang kêu ầm ầm chưa biết bảo hành kiểu gì đây,negative
"Tiki đóng gói kỹ, nhưng dùng 1 thời gian thì dây cắm điện bị chập chờn, lúc được, lúc không",negative
"Thiết kế nồi rất sang trọng, gọn nhẹ phù hợp với căn bếp nhỏ. Bảng điện tử rất dễ sử dụng cho người lớn tuổi. Tuy nhiên lớp chống dính chưa được tốt lắm.",positive
Dùng ok đó nên mua,positive
mới dùng vài lần đã bị bong phần chống dính,negative
"Giao hàng nhanh, giá hợp lý",positive
"Sử dụng 1 thời gian mình thấy khá tốt trong tầm giá, đồ ăn chín đều, tiết kiệm thời gian, có điều khung nướng dễ tróc dính đồ ăn",positive
"Lớp chống dính mỏng, nên dùng giấy dầu.",neutral
"Đóng gói cẩn thận, nồi đẹp, vừa ý. Nhưng chưa sử dụng",positive
"Sản phẩm đẹp, tiki giao hàng nhanh, mình mới nấu thử món chả lá lốt và khoai tây chiên và cảm thấy hài lòng",positive
"Sản phẩm đúng như mô tả, đóng gói cẩn thận, giao nhanh. Nồi dễ sử dụng và rất tiện lợi chế biến món ăn. Độ bền thì chưa biết",positive
Hiện tại sử dụng bình thường. Kiểm tra ngoại quan thấy sản phẩm đúng như mô tả. Để dùng 1 thời gian mới biết được chất lượng thực tế,neutral
"Hàng đóng gói ok, sản phẩm tạm ổn. Khay bên trong hơi mỏng, mua lúc sale nên giá hỗ trợ ok",neutral
"Nồi chiên tốt, sử dụng thấy hài lòng.",positive
"Rất tiện lợi, nướng thịt, cá ngon. Tuy nhiên chống mà vẫn dính quá, nên vẫn phải xịt thêm dầu trước khi chiên, nướng. Dây nguồn hơi kém chất lượng, dễ hư hỏng do quá công suất.",negative
"độ chống dính không tốt, mọi người nên cân nhắc trước khi mua",negative
"giao hàng nhanh, đóng gói kĩ, đang sử dụng thấy ổn, tiện lợi",positive
"chất lượng sản phẩm ổn, hợp với giá tiền, tuy nhiên chiên một số thực phẩm hơi khô. Cần ướp gia vị và cho thêm chút dầu vào trước khi nấu",positive
Rất hài lòng về sản phẩm giao hành nhanh đóng gói cẩn thận chắc chắn,positive
Nhận được hàng háo hức lấy gà làm hơn 1 tiếng gà vẫn không chín haiz,negative
chất liệu chống dính rất tệ. mình dùng được chắc hơn 1 tháng mà lớp chống dính bị bong tróc ra. shop xem thế nào,negative
Không có hàng khuyến mại đi kèm,negative
"ok trong tầm giá, mua cái này phải để ý nó làm món gì ngon ",positive
"nồi thiết kế đẹp mắt, nút bấm điện tử hiện đại, vỉ lưới bên trong cũng cải tiến hơn so với model cũ. Tiki khuyến mãi giá tốt.",positive
"Mình thấy giảm giá nên mua, chưa dùng đến sản phẩm.",neutral
"Rất hài lòng về cách đóng gói và giao hàng của Tiki. Nồi sự dụng khá dễ dàng so với tưởng tượng, chiên gà cực thích, chỉ có hơi ổn khi sử dụng. Nói chung ok.",positive
Chiên rất lâu mới xong,negative
dùng được hơn tháng là lớp chống dính bong ra hết,negative
"giao hàng nhanh rất dễ sử dụng, đơn giản tiện lợi",positive
Dùng được vài lần thì lớp chống dính tróc rất nhiều. Tôi đã ngưng sử dụng sản phẩm. Các bạn nên tìm hiểu kĩ trước khi mua.,negative
"Sản phẩm chất lượng, đầy đủ phiếu bảo hành",positive
Nướng ngon nhưng dính nồi,positive
Xài 1 năm rồi vẫn ok,positive
"nồi dễ sử dụng vì có menu set sẵn cho từng món ăn, chiên gà ngon, da giòn, lên màu rất hấp dẫn tuy nhiên phải canh lật mặt vì không chín đều",positive
"Giao hàng nhanh, đóng gói kỹ, lòng chảo hơi mỏng",neutral
"không như mong đợi bật 200°c với 20p mà đậu không giòn gì cả chỉ hơi vàng tí, không biết phải hàng đểu hay như nào, cho 1* thôi",negative
"Nồi dùng khá ok nhưng phần lồng của nồi thì bị bong tróc sơn, khi nấu bám vào thức ăn, mỗi lần dùng phải lót 1 tấm giấy bạc ở dưới, rất bất tiện.",negative
Hàng chất lượng ! Mình luôn ủng hộ TiKi . Mong TiKi luôn giữ vững thương hiệu !,positive
Tay cầm bị trầy thì có đổi lại được không,neutral
"các bạn mình đã dùng và phản hồi tốt về nồi chiên này, nhưng không hiểu sao mình mới dùng được ba lần thôi mà đáy nồi đã bị bong tróc và ổ cắm điện không vào...",negative
"nắp nồi hơi lỏng, cằm không kỹ dễ bung ra",negative
Lớp chống dính không tốt ,negative
"Xài ổn, giao hàng nhanh, chiên hơi cực tý",positive
sản phẩm không tốt cho lắm. mua vé sử dụng 3 lần thì lòng nồi bị tróc lớp chống dính rồi. lần đầu tiên mua hàng trên Tiki bị thất vọng đến như vậy,negative
"Đóng gói cẩn thận, giao hàng nhanh",positive
Mua xong hư không thay linh kiện được,negative
quạt kêu to,negative
nồi dùng rất ok nha shop.,positive
"khay đồ chiên bên trong ngay lần đầu tiên sử dụng đã bị tróc lớp không dính 1 lỗ to bằng đầu ngón tay út, tthật sự không hài lòng.",negative
phần lòng nồi chống dính bị hỏng có phụ kiện thay thế không ạ?,negative
"chất chống dính của vỉ (lòng chiên) quá mỏng, chùi dễ bị chốt sơn, có hiện tượng bị rỉ sét",negative
"Nồi dùng tiện lợi, tuy nhiên các chị tiết bên trong không được đẹp lắm, nhìn như nồi gia công",negative
"Đặt ngày 19 giao 20, đã dùng thử cảm thấy ok",positive
Sản phẩm dùng tốt tuy nhiên phần lòng trong hơi lỏng lẻo,negative
"Nồi chiên bị lệch, lớp nhựa mấp mô, xấu xí. Lớp hàn lởm khởm. Nhìn như hàng nhái, hàng giả.",negative
"Hơi chán, không phải về Tiki mà là sản phẩm. Chiên chán, chả ngon",negative
"Nồi đẹp, chắc chắn, nút bấm nhạy, chiên khoai, sườn, thịt đều rất ok. Tiki giao hàng đối với sản phẩm này không nhanh lắm nhưng đóng gói rất cẩn thận.",positive
"Chất lượng tốt, giá cả vừa túi tiền, thức ăn phù hợp với người ăn kiêng ít dầu mỡ",positive
Không giống như quảng cáo và mẹ tôi phàn nàn rất nhiều. Tôi thực sự ko hài lòng. ,negative
"Nồi chiên rất ổn, chiên gà, khoai tây ngon. Tiki giao hàng nhanh, đóng gói cẩn thận, hài lòng",positive
"giao hàng nhanh, gói hàng kỹ, nói chung là ưng ý",positive
nhận hàng cũng an tâm vì lần này đúng mẫu. chưa xài nhưng có niềm tin tí,neutral
phần chống dính của giá để thức ăn không được tốt.,negative
"Tự nhiên được thử mấy món mới. Hàng ngon, giao nhanh",positive
Đã nhận hàng và dùng 4-5 lần thấy rất ưng ý. Cần thêm thời gian nữa xem sao.,positive